video1,video2,clip_similarity,vssl_similarity,preference_score
0u3FcRRl3_Q_000000_000010.mp4,BX3orczB1Zs_000983_000993.mp4,0.91004,0.56916,1.3408799999999998
0w1y1oMEY58_000167_000177.mp4,Urd6N2hwGdg_000233_000243.mp4,0.92825,0.48906,1.43919
0yQLIlIetDM_000094_000104.mp4,8XMTALBYRNA_000026_000036.mp4,0.90161,0.55408,1.34753
145Bo-XkigU_000010_000020.mp4,n6oTxZBsvjE_000036_000046.mp4,0.90089,0.57763,1.3232599999999999
15EFgyI_Ykc_000060_000070.mp4,l0KBfr2EQnA_000075_000085.mp4,0.92207,0.58263,1.33944
1IglfirR2GU_000003_000013.mp4,AACBGqml-eE_000021_000031.mp4,0.90569,0.5981,1.30759
1KDU3zY3ADU_000194_000204.mp4,YP2st8bhuzk_000134_000144.mp4,0.91319,0.59244,1.3207499999999999
1LdLHW4CTTw_000048_000058.mp4,ymf9_Ve1onI_000044_000054.mp4,0.90499,0.57281,1.33218
1Y3yynzu3vc_000020_000030.mp4,KAKQmJsgj4E_000008_000018.mp4,0.9203,0.36589,1.5544099999999998
1_nWnkOXt58_000009_000019.mp4,j8bJRzhddso_000003_000013.mp4,0.90231,0.47053,1.4317799999999998
1bvqkiUIeYI_000004_000014.mp4,52wiJAz-nZ8_000058_000068.mp4,0.92618,0.57886,1.3473199999999999
1gngvRHTefw_000000_000010.mp4,oC2gMPud3Ps_000104_000114.mp4,0.91287,0.51723,1.39564
1iUvdkKPNJs_000037_000047.mp4,dKPUO22fNNo_000020_000030.mp4,0.90133,0.58646,1.31487
1lztLegtDLo_000010_000020.mp4,tnKRftGiXe8_000000_000010.mp4,0.90031,0.52555,1.3747600000000002
1u2kpRb6ACM_000009_000019.mp4,jWCjSvO-F1Q_000059_000069.mp4,0.9091,0.57786,1.33124
1wbUd2tIM8s_000054_000064.mp4,oDrbeUy6xvk_000007_000017.mp4,0.90397,0.5454,1.35857
1widWpujNQg_000000_000010.mp4,WNva3LSXYBQ_000002_000012.mp4,0.90181,0.49369,1.40812
25b6ei5y2yo_000033_000043.mp4,IZujmcxoZtA_000002_000012.mp4,0.90307,0.57686,1.32621
29quendvdsM_000016_000026.mp4,_4B24fIs0y0_000003_000013.mp4,0.90907,0.59303,1.31604
2E7boIohUCQ_000201_000211.mp4,EwHQaUNEKU8_000002_000012.mp4,0.9009,0.55516,1.3457400000000002
2G0RpnRcOX4_000013_000023.mp4,vM2miUC6TIU_000324_000334.mp4,0.9066,0.58426,1.32234
2HD5QpzgQhM_000059_000069.mp4,DOwW40mERdE_000000_000010.mp4,0.91624,0.57574,1.3405
2Hd_ov7FehA_000018_000028.mp4,VivNY-VgnVQ_000000_000010.mp4,0.91008,0.58025,1.3298299999999998
2YE_8XDuDBI_000049_000059.mp4,NFYakhpM7zM_000006_000016.mp4,0.90921,0.55532,1.3538899999999998
2ble1Yw5nio_000001_000011.mp4,nOSfCg1SVyc_000121_000131.mp4,0.90797,0.53864,1.3693300000000002
2dD7-peMjIY_000047_000057.mp4,96AyouAi7Bs_000004_000014.mp4,0.90618,0.5508,1.35538
2ruvA07NaGk_000005_000015.mp4,GAw-XoJyYbU_000004_000014.mp4,0.9343,0.51483,1.41947
2u1cupwE1I4_000008_000018.mp4,YIuk27U09oA_000071_000081.mp4,0.91227,0.47126,1.44101
3-YiQt65nOU_000000_000010.mp4,ezzOkofqpVs_000006_000016.mp4,0.90633,0.56614,1.34019
3-gQN9Q_ACQ_000189_000199.mp4,8H7fNRglKtk_000107_000117.mp4,0.90183,0.55605,1.34578
3OK9_fH3IRg_000055_000065.mp4,GBvmvreMEVo_000000_000010.mp4,0.91181,0.56518,1.34663
3SbuecocgOA_000036_000046.mp4,EedoOFd3kt0_000023_000033.mp4,0.90202,0.59587,1.3061500000000001
3WK1p_Qyxnw_000033_000043.mp4,RzprH3fLhbI_000995_001005.mp4,0.90096,0.59119,1.3097699999999999
3biY5zSJG0M_000000_000010.mp4,F7c8pnZCooc_000007_000017.mp4,0.91609,0.59468,1.32141
3r4QtDA7RvQ_000153_000163.mp4,gQAftNTGgSY_000072_000082.mp4,0.90994,0.46858,1.44136
45cjJi8xKFk_000000_000010.mp4,T7NmTLEEjW0_000002_000012.mp4,0.90212,0.53314,1.36898
48CU4zkKcTY_000002_000012.mp4,k11e4Pja8co_000060_000070.mp4,0.90122,0.57679,1.32443
48XXFrmcY_s_000041_000051.mp4,XzDoX1dKjC8_000012_000022.mp4,0.91528,0.58796,1.3273199999999998
4C3YPGW7_Ek_000002_000012.mp4,IUPCQtgoOxw_000002_000012.mp4,0.91212,0.59011,1.3220100000000001
4Dcixtmlrpo_000043_000053.mp4,AAKPQdox0tQ_000044_000054.mp4,0.9107,0.56357,1.34713
4Fmn5nGBx6Y_000002_000012.mp4,XoZLa9i6FOs_000013_000023.mp4,0.9278,0.58783,1.33997
4IET1ZMzhu0_000025_000035.mp4,j_DXLS29HyA_000002_000012.mp4,0.92484,0.59293,1.3319100000000001
4J4R967Tcus_000036_000046.mp4,p461rKp-OZ8_000013_000023.mp4,0.91158,0.57945,1.3321299999999998
4WkNZaeve6A_000008_000018.mp4,Es_ZuzOcyUE_000179_000189.mp4,0.90425,0.58482,1.31943
4ZJK6k2Axio_000000_000010.mp4,By-Zhazt3iU_000057_000067.mp4,0.91839,0.5536,1.3647900000000002
4jgZlFTOxyA_000006_000016.mp4,gtjxwvaUVCA_000024_000034.mp4,0.90438,0.5103,1.39408
4zAbxDdlvho_000002_000012.mp4,_B7bgEZOlIE_000035_000045.mp4,0.90771,0.57596,1.33175
52TPDipzkCg_000029_000039.mp4,vrsrLDTEXRA_000007_000017.mp4,0.92584,0.57453,1.35131
56iRLZ4RoL8_000102_000112.mp4,RFfWfdxCaoY_000048_000058.mp4,0.91634,0.54584,1.3705
58uUH_64AvI_000205_000215.mp4,joeMJeUD0Ao_000001_000011.mp4,0.90055,0.59512,1.3054299999999999
5AC5lMlvvdg_000183_000193.mp4,gIBBBmrEldo_000043_000053.mp4,0.93185,0.55022,1.38163
5AgsLF-AbmU_000331_000341.mp4,BePM3uWlIgs_000040_000050.mp4,0.9024,0.52532,1.3770799999999999
5Eh4NmbJ5-0_000029_000039.mp4,F7ajBMFjFRQ_000001_000011.mp4,0.90086,0.55017,1.35069
5FTXZ6671SE_000001_000011.mp4,g86IQ49YCmI_000000_000010.mp4,0.90244,0.54316,1.35928
5Nn5t4lOtk0_000053_000063.mp4,fF9xqNkRzDQ_000305_000315.mp4,0.90627,0.47818,1.42809
5ZQVeu_8dv4_000001_000011.mp4,AaBaXuApgBw_000005_000015.mp4,0.90653,0.54376,1.3627699999999998
5pjzsf_7mJY_000267_000277.mp4,Da2hSaNSp8A_000015_000025.mp4,0.90542,0.55956,1.34586
5tuW996y8Bw_000017_000027.mp4,JPK1vmwD4go_000095_000105.mp4,0.92474,0.56336,1.36138
5x7xHCOyZgU_000001_000011.mp4,LboT0W7Auzk_000016_000026.mp4,0.91331,0.53737,1.37594
5xgNaZ0-kDI_000003_000013.mp4,NZBlvrIgjq8_000106_000116.mp4,0.9129,0.57688,1.33602
60rIwT5fSes_000000_000010.mp4,yUrAfO5c-UU_000033_000043.mp4,0.90685,0.54113,1.36572
6BhffSC5RPw_000032_000042.mp4,Q-OlOTK8FD0_000000_000010.mp4,0.90436,0.56151,1.34285
6K7Vo6P1hwY_000053_000063.mp4,bU4GB3DxcBU_000190_000200.mp4,0.90976,0.52352,1.38624
6iKrhxdsXlo_000021_000031.mp4,cZaTSpw1wls_000022_000032.mp4,0.90988,0.56391,1.3459699999999999
6mCSN-uB4w8_000361_000371.mp4,aMouBTyI8kg_000172_000182.mp4,0.90224,0.52654,1.3757000000000001
6miI8xFHkVE_000239_000249.mp4,a80A5SOxaEo_000002_000012.mp4,0.90385,0.57679,1.32706
6tBoUua_3Lw_000083_000093.mp4,tYCTV3-W2fM_000025_000035.mp4,0.91093,0.58768,1.32325
6v4FmcOYAzg_000058_000068.mp4,Ge2a65KDZgI_000076_000086.mp4,0.91437,0.57843,1.33594
6wUAVS2teiM_000398_000408.mp4,JGhiM4X8waA_000168_000178.mp4,0.90297,0.55271,1.35026
6zFz7BJYhkU_000193_000203.mp4,tju8aMWmkZY_001027_001037.mp4,0.90632,0.48933,1.41699
74lWnkjSegY_000004_000014.mp4,qYI1768fP2g_000001_000011.mp4,0.90532,0.47694,1.4283800000000002
75uTtByWW3E_000112_000122.mp4,CugbAAjm5Ig_000059_000069.mp4,0.90473,0.55319,1.35154
78E_JCNxrvo_000015_000025.mp4,YcdW38FuRzI_000012_000022.mp4,0.91243,0.57466,1.33777
79M0g2zakMA_000011_000021.mp4,T9wQj3hjZYc_000036_000046.mp4,0.90093,0.59444,1.3064900000000002
7G_E4S8D0PI_000090_000100.mp4,r5iPFSveVRg_000049_000059.mp4,0.90194,0.55492,1.34702
7H4j0Tou5PE_000025_000035.mp4,HmfFCr4wKL4_000011_000021.mp4,0.92172,0.59923,1.32249
7HtLj9tlwK0_000104_000114.mp4,UAoIKiTIiic_000026_000036.mp4,0.90983,0.55452,1.35531
7Y0-FRa0qbM_000002_000012.mp4,GSTrnyFeWbg_000125_000135.mp4,0.90058,0.5148,1.38578
7Y1BV8Ylx2Q_000023_000033.mp4,FlMvdTpNOoM_000007_000017.mp4,0.90561,0.54494,1.36067
7_WYAuQ6NEg_000000_000010.mp4,zNoGDAw8Yqw_000050_000060.mp4,0.90836,0.55121,1.3571499999999999
7p_8_m5GRMI_000000_000010.mp4,TN8k3m8xqk0_000037_000047.mp4,0.92439,0.59352,1.33087
7reSrFJIwPc_000048_000058.mp4,L1zKClx72WM_000317_000327.mp4,0.90075,0.57728,1.32347
7vzNQXVBtRE_000020_000030.mp4,q-jZNbDQ_aY_000015_000025.mp4,0.91112,0.58574,1.32538
84oN4p7c7mE_000021_000031.mp4,AK-FH_c8TsI_000036_000046.mp4,0.90158,0.59683,1.30475
86S3wpB1I2c_000066_000076.mp4,tEWUpE0VjRA_000066_000076.mp4,0.90532,0.57866,1.32666
87WdEONJ90A_000000_000010.mp4,PRGTXQxz4lg_000000_000010.mp4,0.91243,0.53402,1.37841
8KWbNNldUyY_000094_000104.mp4,hPoIs3RSKtk_000102_000112.mp4,0.90079,0.58792,1.31287
8O2mso234hE_000002_000012.mp4,oUZ7prOl-R0_000008_000018.mp4,0.91016,0.52159,1.38857
8aEaS5xFijE_000023_000033.mp4,X58Rb_Lg388_000060_000070.mp4,0.9059,0.53746,1.36844
8cQFwo9xsZ0_000024_000034.mp4,a5-6SzSFl5w_000003_000013.mp4,0.92351,0.5474,1.3761100000000002
8gRmpPvMChw_000045_000055.mp4,9L1RmPe6_HI_000000_000010.mp4,0.90226,0.59748,1.30478
8jm8DX4TYmU_000319_000329.mp4,qu3hiR6YChU_000026_000036.mp4,0.90064,0.55684,1.3437999999999999
8mc7uArd7zw_000036_000046.mp4,DxqGhpqu2z4_000065_000075.mp4,0.90119,0.57615,1.32504
8oSuzaxzPWk_000162_000172.mp4,E7A1syRUHl8_000092_000102.mp4,0.91647,0.58871,1.32776
8zgRjAeKdYs_000226_000236.mp4,Fji_Rx5eFVQ_000367_000377.mp4,0.92418,0.54491,1.37927
9Ag5L5aHSkE_000010_000020.mp4,jS4iSFXq1a8_000041_000051.mp4,0.90841,0.5637,1.34471
9J3zhTJAoyY_000044_000054.mp4,nyJPQEIf8u0_000004_000014.mp4,0.90604,0.57872,1.3273199999999998
9SJkcXZUyFM_000198_000208.mp4,psizVEkHXME_000016_000026.mp4,0.91485,0.57794,1.33691
9uFAy3m6_V8_000259_000269.mp4,h0vPfO4BMgk_000068_000078.mp4,0.92669,0.52054,1.40615
A50UYDuqIJ8_000012_000022.mp4,n0LcDvlo8rI_000010_000020.mp4,0.9037,0.59823,1.30547
AY_wchDfmVw_000003_000013.mp4,njD8e7G36mU_000016_000026.mp4,0.90581,0.54666,1.35915
AZNd4zkbZaY_000054_000064.mp4,u2aNYQdwgCc_000007_000017.mp4,0.91738,0.58219,1.3351899999999999
AhwNUz6ECGg_000131_000141.mp4,WzMFhFOXxck_000000_000010.mp4,0.91182,0.56075,1.35107
Aq0FUPPQzKM_000009_000019.mp4,Y8AoP4Iur10_000018_000028.mp4,0.90569,0.59951,1.30618
AsxDKT1EMZs_000232_000242.mp4,_wlxGPSLCi0_000061_000071.mp4,0.90678,0.41976,1.48702
AuryOkxnANg_000048_000058.mp4,CBuKm1gmvrs_000026_000036.mp4,0.90253,0.52013,1.3824
B-xVpmB0tR8_000057_000067.mp4,i3qbWVmM0i0_000000_000010.mp4,0.90153,0.51486,1.38667
B5iMALSuJZg_000017_000027.mp4,ocQEuM7Zcyc_000029_000039.mp4,0.9035,0.58093,1.32257
BY-qkH7W5dU_000064_000074.mp4,U9OD0ZG4Fjo_000045_000055.mp4,0.90586,0.58316,1.3227
BYIywjhC7t8_000033_000043.mp4,_Xk2bz10o58_000006_000016.mp4,0.90076,0.58302,1.3177400000000001
BarleFtpV3U_000014_000024.mp4,UH_y95oNFOM_000009_000019.mp4,0.91491,0.59955,1.31536
BeJBmarqGaM_000011_000021.mp4,J44-zGIdA0U_000022_000032.mp4,0.90606,0.53193,1.37413
BjXamTr3qWs_000004_000014.mp4,yHE_SMzr8eg_000001_000011.mp4,0.91934,0.58933,1.3300100000000001
BszhRh8tfh8_000029_000039.mp4,PjVcFe2KSjY_000002_000012.mp4,0.90058,0.52939,1.37119
BxZJId_exAw_000006_000016.mp4,bwATOiTCQcY_000000_000010.mp4,0.92855,0.59952,1.32903
CRRmRLRLkNY_000000_000010.mp4,Zhk6WjzaeBs_000279_000289.mp4,0.90104,0.51377,1.38727
CVOZCh1IyYQ_000021_000031.mp4,hDa1F0eb3fc_000159_000169.mp4,0.90555,0.58653,1.31902
CdaOUBypeXA_000043_000053.mp4,n-YgM8dbjSQ_000146_000156.mp4,0.90604,0.59074,1.3153
CgNO_18VDjc_000019_000029.mp4,boLnaOi4Qzs_000062_000072.mp4,0.9038,0.56097,1.3428300000000002
D5ziTLBm-Ds_000001_000011.mp4,yb1Hdvktbjs_000053_000063.mp4,0.90708,0.573,1.3340800000000002
DQEZV2Hw_Xs_000038_000048.mp4,buy4Jp13EtM_000004_000014.mp4,0.90271,0.55754,1.34517
DSOxyBdqrCk_000022_000032.mp4,i-hTFUowv1o_000098_000108.mp4,0.90403,0.54188,1.36215
DaSFEfDwEgY_000064_000074.mp4,QB1RQQqab6c_000134_000144.mp4,0.91648,0.59708,1.3194
DkJ9VM9JpAI_000129_000139.mp4,eodPvxXgw_I_000000_000010.mp4,0.90547,0.56039,1.3450799999999998
DpPRRIoxudA_000016_000026.mp4,iA8Zv6M_Lp4_000098_000108.mp4,0.90727,0.56386,1.34341
ERq1G4Or1Ss_000001_000011.mp4,qlr-5A2zZKI_000006_000016.mp4,0.91436,0.58467,1.3296899999999998
EW7aE2spdD0_000083_000093.mp4,HJqSoRA7bqQ_000017_000027.mp4,0.90025,0.5928,1.30745
EgRnBDchP0Q_000030_000040.mp4,_x4FeQ4ZXVs_000051_000061.mp4,0.90781,0.56324,1.34457
EskE572CTc8_000000_000010.mp4,HjI4C8YN-Sw_000012_000022.mp4,0.90507,0.59588,1.30919
F9ohWoZvd44_000002_000012.mp4,yt-OiF8s3FY_000011_000021.mp4,0.92089,0.5898,1.33109
FS8O9WM3aJQ_000057_000067.mp4,Xlyb1ytQ_nc_000181_000191.mp4,0.9093,0.55405,1.3552499999999998
FbbV-OA52DM_000029_000039.mp4,TOcP5wt4_fI_000076_000086.mp4,0.90378,0.55503,1.34875
GiDFOm_aNSQ_000193_000203.mp4,Tdjf52KY8LU_000000_000010.mp4,0.90248,0.46584,1.43664
Gx8yJTR1voU_000121_000131.mp4,JFo4Hl6VQiA_000050_000060.mp4,0.92391,0.58324,1.34067
GxU5U8mZ41o_000020_000030.mp4,LSoIzetVbQo_000002_000012.mp4,0.91372,0.52893,1.38479
H3RtUdtuGJQ_000017_000027.mp4,oRpNKG_4cOA_000066_000076.mp4,0.90621,0.55474,1.35147
H8oehT8eeGc_000003_000013.mp4,cnSRY86TpYs_000000_000010.mp4,0.91578,0.50351,1.41227
HJ3RiBQjrts_000002_000012.mp4,ze-uGgwD36g_000004_000014.mp4,0.90295,0.54472,1.35823
HbfnG_Bk5yI_000040_000050.mp4,hKigO1XSAJo_000001_000011.mp4,0.90226,0.58824,1.31402
I1cfsPG4gZc_000000_000010.mp4,cTqSfm5bsQM_000003_000013.mp4,0.90951,0.59073,1.31878
I3Z4oqu_pyM_000002_000012.mp4,JR2v1E8E7xo_000022_000032.mp4,0.90053,0.52217,1.37836
ILELJhCFYNg_000367_000377.mp4,QXt77nRhvWg_000132_000142.mp4,0.92555,0.59748,1.3280699999999999
IQUsXvp1wRU_000000_000010.mp4,brGcH3eR0Yg_000016_000026.mp4,0.90863,0.57206,1.33657
ISA3v-oBHGw_000168_000178.mp4,xGcfXO7nmCA_000020_000030.mp4,0.90317,0.54913,1.35404
IxU2mOGoREY_000029_000039.mp4,w_JSpRGTF8Y_000045_000055.mp4,0.90979,0.5791,1.3306900000000002
J0bYwueU1p4_000004_000014.mp4,bpLZxiae5iI_000036_000046.mp4,0.91467,0.588,1.32667
J0fk2YcbE4Q_000027_000037.mp4,bhQYK4-ZUp0_000001_000011.mp4,0.90092,0.54475,1.35617
JIWNA6KrEow_000003_000013.mp4,bGsseQ3yGoY_000003_000013.mp4,0.91322,0.59841,1.31481
JWrfz4PtXMM_000291_000301.mp4,zr6qkXutfoE_000459_000469.mp4,0.9272,0.57935,1.34785
JY4SWz5owcw_000000_000010.mp4,jd67PMryIT0_000027_000037.mp4,0.91617,0.46465,1.45152
JbusLdifu7M_000022_000032.mp4,VI3BVwIRF20_000087_000097.mp4,0.90162,0.58637,1.31525
K39HxUOOinU_000211_000221.mp4,gtoQledbvIc_000002_000012.mp4,0.90581,0.56622,1.33959
KKmW8SPyze4_000025_000035.mp4,dP_GTmDh-zg_000007_000017.mp4,0.90028,0.52756,1.37272
KUoecR14sB4_000056_000066.mp4,LPtUi5hIAIs_000005_000015.mp4,0.91944,0.52392,1.3955199999999999
K_YVoFhW6JU_000032_000042.mp4,p7JWUSqctKc_000001_000011.mp4,0.90601,0.57305,1.33296
KeoQrpj7EXM_000009_000019.mp4,So6S1cAVsqY_000001_000011.mp4,0.90145,0.5443,1.3571499999999999
KtPtFL1GY-E_000119_000129.mp4,T8BoA0Siexg_000013_000023.mp4,0.90452,0.55802,1.3465
LRWz6VTUeVI_000029_000039.mp4,qARO-sCN1NY_000001_000011.mp4,0.9034,0.55647,1.34693
LZUw_8_c9FI_000064_000074.mp4,i3JjmOTkPOw_000033_000043.mp4,0.90156,0.59556,1.306
LiEk8CYxUKg_000006_000016.mp4,c9kJnbwxTRI_000047_000057.mp4,0.91948,0.58543,1.33405
Llfb-GdH0aQ_000190_000200.mp4,tuunnyKb_7I_000067_000077.mp4,0.92058,0.5811,1.33948
LmxrP0S5fic_000304_000314.mp4,h9IKUyWWrfU_000220_000230.mp4,0.91124,0.58591,1.3253300000000001
M1FZ8vmkmv4_000002_000012.mp4,T7MHQHgoH94_000006_000016.mp4,0.90083,0.49014,1.41069
MGnPISRQqrA_000093_000103.mp4,Z2AO6KPLl7g_000035_000045.mp4,0.92979,0.57082,1.35897
MHpWxX4eh6g_000067_000077.mp4,xxNmDlaOeuM_000004_000014.mp4,0.90292,0.51905,1.38387
MRn-GrezwKo_000447_000457.mp4,PsL85FFh4ZQ_000062_000072.mp4,0.90122,0.59264,1.30858
MaHe3fb_uP8_000109_000119.mp4,eO7f3lIgOzo_000071_000081.mp4,0.90395,0.54969,1.35426
MgYWnRAeY9E_000001_000011.mp4,ZVyaVyxDO_k_000060_000070.mp4,0.90895,0.5438,1.36515
Mm1JYR7aMYI_000007_000017.mp4,Os4nkz166Is_000060_000070.mp4,0.92037,0.5572,1.36317
MscoE0GamUQ_000004_000014.mp4,oq0s5FXpHY0_000028_000038.mp4,0.92551,0.50322,1.42229
N3arl-rfRWo_000025_000035.mp4,rw28kyaYzPw_000000_000010.mp4,0.91551,0.55373,1.36178
N98HULU6a7M_000026_000036.mp4,k3NhtODP7EM_000002_000012.mp4,0.90118,0.5973,1.30388
NGCMgdl-g6M_000028_000038.mp4,v1MW4E-vfGQ_000017_000027.mp4,0.91025,0.58454,1.32571
NUYu9c9XsgY_000029_000039.mp4,S_sE6pT9GF4_000077_000087.mp4,0.90694,0.58248,1.32446
NW2cmBYr-lU_000004_000014.mp4,tBq-KTMVbUk_000011_000021.mp4,0.90337,0.5626,1.34077
NyneWhoYPLY_000058_000068.mp4,jfGcsSZra3E_000035_000045.mp4,0.90314,0.59256,1.31058
OEhxkscZ2mE_000004_000014.mp4,loqF10F6r1E_000004_000014.mp4,0.90964,0.57558,1.33406
ONxCenQraHg_000090_000100.mp4,sIAevnRKUNo_000003_000013.mp4,0.90011,0.59113,1.30898
OlVTKNZD4iM_000000_000010.mp4,oVabxPsS5Cc_000037_000047.mp4,0.92351,0.50111,1.4224
OuBDrfEctBo_000009_000019.mp4,azbTmhIq5Qk_000025_000035.mp4,0.90877,0.55192,1.3568500000000001
PI47yv--0vU_000030_000040.mp4,WylmPSyMQpw_000713_000723.mp4,0.92322,0.59384,1.32938
PO8fopMbd2k_000041_000051.mp4,zg7rS9hq9sQ_000001_000011.mp4,0.90511,0.58387,1.32124
PayD2io9eVE_000002_000012.mp4,cJPTcMkUAro_000026_000036.mp4,0.90988,0.55509,1.35479
Q1MyFwDa2Ug_000011_000021.mp4,hhnYtEPI5yo_000481_000491.mp4,0.90144,0.55652,1.3449200000000001
Q5cnTxDrDfI_000235_000245.mp4,_5l6rOrYDnE_000001_000011.mp4,0.92451,0.59257,1.33194
Q9exWqXEIJI_000000_000010.mp4,YUgrfI4dX5Y_000004_000014.mp4,0.91186,0.569,1.34286
QduPdOUx4mA_000252_000262.mp4,Rak3vnu3DGE_000000_000010.mp4,0.91135,0.5781,1.33325
Qgk8_uhBeaw_000000_000010.mp4,VsOY9TXgXAA_000111_000121.mp4,0.90625,0.52748,1.37877
QgyvPt1kmaM_000153_000163.mp4,i6pB08SOgyU_000169_000179.mp4,0.90173,0.57764,1.32409
Qk7TC4IxbQY_000341_000351.mp4,gJyrw5WUMN0_000017_000027.mp4,0.90267,0.59765,1.3050199999999998
RPmCq1glRT0_000023_000033.mp4,scRjK-pnpjw_000109_000119.mp4,0.90767,0.59458,1.3130899999999999
RosF8-WrWQg_000003_000013.mp4,g7qjtsl6XFs_000047_000057.mp4,0.90477,0.59294,1.31183
RtctyAm8t7Y_000036_000046.mp4,xxBoLYOFlMk_000008_000018.mp4,0.91035,0.5767,1.33365
Sy2afNNk_5I_000001_000011.mp4,eHS4ZhStAio_000019_000029.mp4,0.90854,0.44937,1.4591699999999999
T06TOikPPrU_000007_000017.mp4,_G0JfRUUi6U_000318_000328.mp4,0.93536,0.54779,1.38757
TG4mj4scbb0_000004_000014.mp4,h0cb3rnLcK8_000046_000056.mp4,0.91278,0.59956,1.31322
TXsFq-cN0Yo_000015_000025.mp4,YNBiMLK1Qds_000006_000016.mp4,0.92186,0.50005,1.42181
TwRHFArlxcs_000000_000010.mp4,gYG0pNLn4cI_000003_000013.mp4,0.90812,0.57603,1.33209
UNqE-SRhVgk_000051_000061.mp4,qCO3zy1ro7Y_000001_000011.mp4,0.90267,0.4924,1.4102700000000001
UO8IS_LizZg_000001_000011.mp4,shwrQtSRG9A_000131_000141.mp4,0.90584,0.49652,1.40932
UTyTwhjsWJQ_000242_000252.mp4,eKqDmBh9Bxs_000019_000029.mp4,0.90842,0.56937,1.3390499999999999
Ugq3ilzuQrg_000013_000023.mp4,fc9kZa7Y8Ro_000132_000142.mp4,0.90055,0.59506,1.3054899999999998
VRJ598vW1x8_000001_000011.mp4,bzzi8TZublw_000035_000045.mp4,0.91635,0.59722,1.31913
VcpdlXu3IpE_000230_000240.mp4,yFZMfgRk62Y_000001_000011.mp4,0.90594,0.50501,1.40093
W0wM3EnNq-Y_000179_000189.mp4,lQMq7CzgD50_000054_000064.mp4,0.90407,0.58522,1.31885
W9rVJ6vyV1s_000011_000021.mp4,Yu6Z9E_PsJw_000236_000246.mp4,0.90776,0.54687,1.36089
WKxzIsxsWLs_000172_000182.mp4,oxqJuF8K41o_000003_000013.mp4,0.90082,0.54634,1.35448
WjV2nqkzcH0_000118_000128.mp4,dAfDpbx6tgI_000005_000015.mp4,0.92018,0.58972,1.33046
WvdeZqSjtx8_000004_000014.mp4,ssAacMY-iOs_000001_000011.mp4,0.90744,0.5622,1.34524
XWNsqfSecfM_000010_000020.mp4,vqMWN5bNSVc_000002_000012.mp4,0.90073,0.59798,1.30275
X_NBuFGIWYU_000029_000039.mp4,_If8C5tM9BQ_000001_000011.mp4,0.91608,0.5904,1.32568
Y47d2cg8tpI_000047_000057.mp4,zLLfExGpBEA_000009_000019.mp4,0.90196,0.58511,1.31685
Y6vEysBzAwY_000352_000362.mp4,hYGEVf36SIE_000483_000493.mp4,0.91193,0.59326,1.31867
Z2TPMBvzTuw_000061_000071.mp4,jp11rNlB4ck_000000_000010.mp4,0.90318,0.59861,1.30457
